姓名,年齡,城市,電子郵件,電話,入職日期
張三,25,台北,zhang.san@example.com,[phone],2023-01-15
李四,30,台中,lisi@invalid-email,0923456789,2022-06-20
王五,28,高雄,[email],0934567890,2023-03-10
陳六,35,台南,[email],09-8765-4321,2021-11-05
林七,27,新竹,[email],0956789012,2022-08-18
黃八,32,桃園,huang8@,0967890123,2023-02-28
趙九,29,基隆,[email],0978901234,2022-12-01
周十,26,宜蘭,zhou10@example,0989012345,2023-05-15
吳十一,31,花蓮,[email],0990123456,2021-09-20
鄭十二,33,台東,[email],0912345678,2022-04-10